,Year,County,drought_id,None,D0,D1,D2,D3,D4
0,2014,Alameda County,77.5,0.0,0.0,0.0,1.7901923076923079,23.463653846153854,74.74615384615389
1,2014,Alpine County,391.5,0.0,0.0,0.0,2.729423076923077,62.761730769230766,34.50884615384615
2,2014,Amador County,705.5,0.0,0.0,0.0,4.925576923076924,51.13442307692309,43.940000000000005
3,2014,Butte County,1019.5,0.0,0.0,0.0,6.49653846153846,55.041923076923084,38.46153846153846
4,2014,Calaveras County,1333.5,0.0,0.0,0.0,3.4528846153846158,52.31634615384615,44.23076923076923
5,2014,Colusa County,1647.5,0.0,0.0,0.0,2.2253846153846153,59.31307692307692,38.46153846153846
6,2014,Contra Costa County,1961.5,0.0,0.0,0.0,1.5574999999999999,33.466153846153844,64.97634615384612
7,2014,Del Norte County,2275.5,0.0,8.4725,31.75730769230769,59.67326923076921,0.09692307692307692,0.0
8,2014,El Dorado County,2589.5,0.0,0.0,0.0,9.678846153846154,48.99634615384615,41.32480769230769
9,2014,Fresno County,2903.5,0.0,0.0,0.0,0.022115384615384613,10.469423076923078,89.50846153846156
10,2014,Glenn County,3217.5,0.0,0.0,0.0,2.3692307692307693,59.16923076923077,38.46153846153846
11,2014,Humboldt County,3531.5,0.0,0.00673076923076923,0.7305769230769233,11.664038461538459,59.97961538461537,27.620192307692307
12,2014,Imperial County,3845.5,0.19884615384615387,13.205384615384617,21.78884615384616,64.79307692307697,0.016923076923076926,0.0
13,2014,Inyo County,4159.5,0.0,0.0,0.00576923076923077,35.16326923076922,61.56096153846159,3.2740384615384626
14,2014,Kern County,4473.5,0.0,0.0,0.0,0.24711538461538457,29.264423076923073,70.48788461538467
15,2014,Kings County,4787.5,0.0,0.0,0.0,0.0,6.423076923076923,93.57692307692308
16,2014,Lake County,5101.5,0.0,0.0,0.0,4.985,56.55346153846155,38.46153846153846
17,2014,Lassen County,5415.5,0.0,0.0,0.0,1.9271153846153846,66.4725,31.600384615384602
18,2014,Los Angeles County,5729.5,0.0,0.0,0.1373076923076923,4.937692307692307,48.34749999999998,46.577500000000015
19,2014,Madera County,6043.5,0.0,0.0,0.0,0.0,13.924230769230771,86.07576923076925
20,2014,Marin County,6357.5,0.0,0.0,0.0,8.01346153846154,88.83115384615384,3.1553846153846106
21,2014,Mariposa County,6671.5,0.0,0.0,0.0,0.0,24.54153846153846,75.45846153846149
22,2014,Mendocino County,6985.5,0.0,0.0,0.0,2.146153846153846,59.39230769230768,38.46153846153846
23,2014,Merced County,7299.5,0.0,0.0,0.0,0.008653846153846154,9.438846153846153,90.55250000000002
24,2014,Modoc County,7613.5,0.0,0.0,0.0,7.9936538461538476,92.00634615384614,0.0
25,2014,Mono County,7927.5,0.0,0.0,0.0,9.774423076923078,89.4890384615384,0.7367307692307696
26,2014,Monterey County,8241.5,0.0,0.0,0.0,0.9776923076923077,13.864999999999998,85.1573076923077
27,2014,Napa County,8555.5,0.0,0.0,0.0,4.961923076923076,56.576538461538455,38.46153846153846
28,2014,Nevada County,8869.5,0.0,0.0,0.0,12.109615384615385,48.58019230769231,39.31019230769231
29,2014,Orange County,9183.5,0.0,0.0,0.0,4.5932692307692315,56.19461538461538,39.21211538461537
30,2014,Placer County,9497.5,0.0,0.0,0.0,10.631923076923076,49.425,39.94307692307692
31,2014,Plumas County,9811.5,0.0,0.0,0.0,5.433653846153846,51.43923076923076,43.12711538461541
32,2014,Riverside County,10125.5,0.6623076923076924,2.3048076923076923,16.454423076923078,61.1430769230769,19.26346153846155,0.17134615384615384
33,2014,Sacramento County,10439.5,0.0,0.0,0.0,0.803076923076923,59.330384615384624,39.86653846153851
34,2014,San Benito County,10753.5,0.0,0.0,0.0,1.445,5.0909615384615385,93.46403846153846
